=== codex S0-kernel focused review started ===
Reading additional input from stdin...
OpenAI Codex v0.144.1
--------
workdir: /mnt/c/Users/cddal/SirRobin
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: high
reasoning summaries: none
session id: 019f5661-e629-7c03-afc0-4e898bc929d3
--------
user
You are an adversarial technical reviewer. This is a FOCUSED review of a STANDALONE S0 kernel spec — the go/no-go "SpikeSwim" locomotion kernel only. Do NOT re-review S1/S3 ecology/energy-economy material; that is explicitly deferred (see the spec's section 9) and out of scope. Your job is to decide whether the S0 KERNEL SPEC is internally coherent and approvable to begin BUILDING SpikeSwim.

READ (all under the -C working directory):
- docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md   <-- THE SPEC UNDER REVIEW (standalone S0).
- docs/superpowers/plans/2026-07-12-sirrobin-plan-rev3-reconciliation.md  (Rev-3: it supplies the layout section 2-3 and the stable-eigenvalue form section 7.2 that the S0 spec depends on; reference only)
- docs/superpowers/reviews/2026-07-12-codex-round4-of-rev4.md  (YOUR round-4 findings; the S0 spec claims to close the 5 S0 blockers)

BACKGROUND: In round 4 you named exactly five S0/SpikeSwim blockers: (1) unify gate (b) = R_step, with the force-law identities as separate algebraic (a) subtests; (2) executable solver — ONE predicate `κ>KAPPA_MAX`, safe denominators for the eagerly-evaluated branches, and 2-D x/z momentum separated from the vertical J_c; (3) commit literal gain1 fixture inputs; (4) correct the gain1 quadrature Jacobian (the 1/t² from λ=(1−t)/t); (5) preserve the non-OOM authorization requirement. You also flagged `max(p_in,ε)` should be `max(|p_in|,ε)`. This standalone spec is the attempt to close those.

YOUR TASK — be adversarial and concrete (file:line):
1. For EACH of the five round-4 S0 blockers above (plus the max(|p_in|,ε) fix), state RESOLVED / PARTIAL / STILL-BROKEN with a one-line reason citing S0-spec file:line.
2. Scrutinize the SOLVER (section 4) HARDEST — it is the load-bearing, historically bug-prone part:
   (a) Are BOTH eagerly-evaluated branch solves (`Δv_exact` via `det_safe`, `Δv_reg` via SPD `det_reg`) actually finite on EVERY body, including empty/zero-mass (M=0) and near-singular, BEFORE the `torch.where` select? Find any residual NaN/inf path.
   (b) Is the degeneracy predicate now single and consistent (`κ>KAPPA_MAX`), with `κ` computed finite even for invalid bodies (does `det_safe` keep `lam_min`/`kappa` finite when M=0)?
   (c) Is the 2-D x/z momentum equation `MΔv=P+J_reg` now correctly separated from the vertical workless `J_c`, with no dimensional mixing?
   (d) Is the regularization sign `J_reg=−reg·Δv` correct and does the 2-D momentum close with it?
3. Check the ENERGY treatment (section 5): gate (a) = force-law identities, gate (b) = R_step — are these now two distinct, non-conflicting meanings (no "gate (b) has two meanings")? Is it consistent that S0 has NO int64 energy ledger and KE is f32-only? Does anything in the S0 spec still put a float into an int64 equality?
4. Check the gain1 oracle (section 6): are the literal H1 inputs actually committed as numbers; is the 1/t² Jacobian now present and correct; is the endpoint (t→0) integrability handled; is the independence (donor-free, torch-free) real?
5. Internal-consistency audit of the S0 spec ALONE: list any surviving contradiction WITHIN this standalone document (ignore S1/S3 — section 9 is deferred by design).
6. Verify the DEFERRAL BOUNDARY (section 9): is anything listed as "deferred to S1/S3" actually something that DOES gate the standalone S0 locomotion kernel? If the boundary is drawn correctly, say so; if something in section 9 must move into S0, name it.
7. Any NEW problems introduced by this standalone spec.
8. OVERALL VERDICT: is the S0 kernel spec APPROVABLE to begin building SpikeSwim? If not, list the minimal remaining S0 changes (S0 only — do not require S1/S3 work).

Be concise, concrete, file:line. Do not rubber-stamp the solver.
codex
I’ll audit the standalone spec against the round-4 record and Rev-3 dependencies, with the solver checked algebraically and for eager-evaluation edge cases. I’m also doing a quick memory pass because this review depends on prior project conventions and evidence standards.
exec
/usr/bin/zsh -lc 'rg -n "SirRobin|SpikeSwim|round-4|S0 kernel|energy economy" /home/fearsidhe/.codex/memories/MEMORY.md' in /mnt/c/Users/cddal/SirRobin
 succeeded in 0ms:
47:- creature energy economy, adversarial review, ACTUAL CODE, Allocation.cs, OceanColony.cs, ReproDemand, energyCap, reproBar, Motivation.cs, Kleiber, all-mass invariant, fixed-energy behavior

exec
/usr/bin/zsh -lc 'wc -l docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md docs/superpowers/plans/2026-07-12-sirrobin-plan-rev3-reconciliation.md docs/superpowers/reviews/2026-07-12-codex-round4-of-rev4.md && nl -ba docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md' in /mnt/c/Users/cddal/SirRobin
 succeeded in 0ms:
  259 docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md
  630 docs/superpowers/plans/2026-07-12-sirrobin-plan-rev3-reconciliation.md
   87 docs/superpowers/reviews/2026-07-12-codex-round4-of-rev4.md
  976 total
     1	# SirRobin — S0 / SpikeSwim Kernel Spec (standalone, build-ready)
598-- **`safetensors>=0.4.3` pinned (§5); `core.snapshot` enumerated in the firewall, S7 reads via `core.contracts` (§10).**
599-
600----
601-
--
606-1. `vram_cap` = **11 GiB** — RTX 5070 (12 GiB GDDR7, ~11 usable). Feeds `bench.py`'s OOM-skip policy (§9.4). ✔ pinned 2026-07-12.
607-2. `gpu_model` = **RTX 5070** (Blackwell; strong FP32, FP64 ~1:64 → f64 kept to LambK + validation only). Determines the `(device)` axis winner. ✔ pinned.
608-3. `cpu_model` = **AMD Ryzen 7 8700F** (Zen 4, 8 cores / 16 threads; CPU-rung baseline = 16 threads). ✔ pinned.
609-4. `W_budget` = **12 h / overnight cadence** — the owner-accepted default behind `F_sci=2.31e7` (§9.2); revisit only if the run-iteration cadence changes. ✔ pinned.
610-
611:All four are `bench.py`/`Config` parameters; none blocks writing S0 code, and each is logged in the bench manifest so the authorization number is auditable.
612-
613----
614-
615-## Updated S0 pre-flight checklist (must be true before S0 code begins)
616-
617-Concrete decisions Rev-2 + Rev-3 have now settled; each has a named gate that must be green:
618-
619-1. **Reservoirs are int64 quanta** (`q_mass=1e-9` mol, `q_energy=1e-3` J); `transfer_quanta` is exact; `close_books` is an exact int64 `==`; flux carries are f64, bounded `[0,q)`, snapshotted. Gates: `test_transfer_exact_int`, `test_close_books_order_independent`, `test_carry_bounded_and_conservative`. (§1)
620-2. **One segment layout:** `S_slot=17`, slot-0 identity sentinel, real `[1..16]`, root parent = 0, no `-1` anywhere (segments or lifecycle gathers). Gates: `test_layout_capacity`, `test_root_parent_is_sentinel`, `test_no_negative_gather_index`. (§2)
621:3. **Empty/zero-mass bodies are finite:** `det_safe` + `body_valid` mask ⇒ zero accel, no `1/0`, no `0·∞`. Gate: `test_solve.py::empty_zero_mass_finite`. (§3)
622-4. **RNG:** one per-world on-device `next_eid[W]`; key includes `world_id`; Philox mul-hi via 16-bit decomposition (no int64 overflow); Box–Muller uniforms in `(0,1]`; rejection exhaustion via `REKEY_CONT`; event_kind enum includes `PARAM_MUT`/`STRUCT_TOGGLE`. Gates: `test_prf_reference_vectors`, `test_cross_world_disjoint`, `test_boxmuller_no_log0`, `test_rejection_exhaustion`. (§4)
623-5. **Single source of truth:** `energy`/`struct_N` stored only in ColonyState; biomass totals derived; `SimulationSnapshot` deduplicated and forcing-complete; `safetensors>=0.4.3` pinned. Gates: `test_single_source_of_truth`, `test_snapshot_roundtrip_bit_identical`, `test_colonystate_alone_is_insufficient`. (§5)
624:6. **One energy equation:** `p_in = tReact·U + pWake + tFin·U_cl + pFin`; the only KE gate is `R_step` (with `½vᵀΔMv`, `J_c`, `J_reg`); structural energy is derived and counted once. Gates: `test_energy_uses_Ucl_everywhere`, `test_no_naive_ke_gate`, `test_struct_energy_counted_once`, `discrete_balance_1e5`. (§6)
625:7. **Regularization ledgered:** conservation gates use the exact solve; stable `disc=√((M00−M22)²+4M02²)`, `lam_min=det/lam_max` (no cancellation, `tr=0` masked upstream); `J_reg` in the momentum + energy ledgers; never on the gain0 path. Gates: `test_reg_momentum_closes`, `test_reg_energy_ledgered`, `test_stable_kappa_no_cancellation`, `donor_conformance`. (§7)
626:8. **Independent gain1 fixtures:** closed-form ellipsoid mass `ρ(4/3)πabc`, Lamb `k=α0/(2−α0)`, analytic single-step Lighthill/Garrick forces and 2×2 KKT `dv`; gain0 from an untouched donor; no patched donor. Gates: `test_oracle_gain1_analytic`, `test_gain1_fixtures_donor_free`, `test_no_patched_donor`. (§8)
627-9. **Throughput:** S0 floor `F_loco_S0 ≈ 9.0e7` (double-count removed); G-E2E on a stubbed-feeding whole tick at S2→S3, re-confirmed post-S3; no flattened prototype; hardware pins parameterized; churn/static-capture/conservation risks ACTIVE until their Rev-3 gates pass. Gates: `test_headroom_no_double_count`, `test_bench_no_flattened_build`, `test_risk_register_no_premature_retire`. (§9)
628-10. **Import firewall:** `core.snapshot` enumerated as a core internal; S7 reads snapshots only via `core.contracts.open_snapshot`. Gates: `test_every_private_module_is_firewalled`, `test_s7_snapshot_via_contracts_only`, strengthened G-SCAF-2 probe. (§10)
629-
630-When these ten gates are green (and the Rev-2 gates they extend remain green), the S0 spec is internally consistent and S0 code may begin. Rev-2 + Rev-3 = the final S0 spec.

exec
/usr/bin/zsh -lc "rg --files | rg 'gain1|fixture|oracle|SpikeSwim|spikeswim|swim' | head -200 && rg -n \"H1|gain1|gain_1|0\\.50|m_t\" tools tests fixtures 2>/dev/null" in /mnt/c/Users/cddal/SirRobin
 exited 2 in 258ms:
exec
/usr/bin/zsh -lc "python -c 'import numpy as np; a,b,c=.5,.05,.05
for n in [32,64,128,256,512,1024]:
 x,w=np.polynomial.legendre.leggauss(n);t=(x+1)/2;w=w/2;lam=(1-t)/t;D=np.sqrt((a*a+lam)*(b*b+lam)*(c*c+lam)); vals=[np.sum(w*(a*b*c/((d*d+lam)*D))/t**2) for d in (a,b,c)];print(n,vals,sum(vals))'" in /mnt/c/Users/cddal/SirRobin
 exited 1 in 174ms:
Traceback (most recent call last):
  File "<string>", line 1, in <module>
    import numpy as np; a,b,c=.5,.05,.05
    ^^^^^^^^^^^^^^^^^^
ModuleNotFoundError: No module named 'numpy'

codex
Overall verdict: **NO-GO for the production SpikeSwim solver.** The dimensional split and energy-gate cleanup are substantially fixed, but the eager solver still generates non-finite values for `M=0`, and the gain1 fixture is still only promised—not committed.

## Round-4 blocker disposition

| Item | Status | Reason |
|---|---|---|
| 1. Gate (b) = `R_step`; force identities = (a) | **RESOLVED** | The acceptance table assigns the force-law closures to (a) and only `R_step` to (b); §§5.1–5.2 preserve that split ([S0 spec:15](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:15), [S0 spec:142](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:142), [S0 spec:155](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:155)). |
| 2. Executable solver | **PARTIAL / STILL BLOCKING** | The single predicate, sign, and x/z-vs-y split are corrected, but the supposedly safe eager regularized solve is `0/0` for `M=0` ([S0 spec:90](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:90), [S0 spec:98](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:98)). |
| 3. Literal gain1 inputs and expected fixture values | **STILL-BROKEN** | `m_t` still contains `(...)`, other consumed scalars are merely promised, and no expected numeric outputs are given ([S0 spec:187](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:187), [S0 spec:193](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:193)). No `tools/gain1_oracle.py` or gain1 fixture currently exists in the repository. |
| 4. Gain1 `1/t²` Jacobian | **RESOLVED in the math** | The transformed integral now contains the correct `1/t²` factor ([S0 spec:199](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:199), [S0 spec:204](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:204)). |
| 5. Non-OOM authorization | **RESOLVED** | At least one real cell is mandatory and all-OOM explicitly fails ([S0 spec:220](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:220), [S0 spec:223](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:223)). |
| `max(abs(p_in), ε)` | **RESOLVED** | The normalization now uses the absolute magnitude and explains why signed `p_in` requires it ([S0 spec:150](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:150)). |

## Solver: blocking findings

1. **Empty bodies still produce eager NaNs.**

For `M00=M02=M22=0`:

```text
tr = 0
reg = EPS_SPD * tr = 0
det_reg = (0+0)(0+0)-0 = 0
Δv_reg = (0/0, 0/0) = NaN
```

That happens before the outer `torch.where`. It directly contradicts “finite on every body” and “even for `M=0`, `det_reg=reg² > 0`” ([S0 spec:82](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:82), [S0 spec:97](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:97), [S0 spec:108](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:108)).

The outer selection may hide the output, but it does not make the eagerly evaluated branch finite.

2. **`det_safe` does not make the eigensystem finite at `M=0`.**

At `M=0`, `lam_max=0` and `lam_min=DET_FLOOR/0=∞` ([S0 spec:70](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:70), [S0 spec:71](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:71)). `kappa` happens to evaluate as `0/∞ = 0`, but `lam_min` is non-finite and the invalid body is misleadingly “well-conditioned” numerically. The claimed eager-finiteness guarantee is false.

3. **`κ` does not imply `det_safe == det`.**

The assertion at [S0 spec:106](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:106) is mathematically invalid because `κ` is scale-invariant while `DET_FLOOR` is absolute. For `M=αI`, `κ=1` for every positive `α`, but sufficiently small `α` gives `det=α²<DET_FLOOR`. The body selects `EXACT` while solving with the altered denominator `DET_FLOOR`, so `MΔv=P` need not close.

4. **`det_reg` is not proven safe in f32.**

Even for valid bodies, computing

```python
(M00+reg)*(M22+reg) - M02*M02
```

retains a cancellation path. “SPD in real arithmetic” does not prove that the computed f32 determinant is bounded away from zero. `EPS_SPD` and relevant input bounds are also not pinned in this document ([S0 spec:90](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:90), [S0 spec:98](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:98)).

5. **The corrected portions are correct.**

The dispatch uses only `κ>KAPPA_MAX` ([S0 spec:76](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:76), [S0 spec:86](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:86)). The regularization sign is right:

```text
(M+rI)Δv=P  ⇒  MΔv=P-rΔv=P+J_reg
J_reg=-rΔv
```

And the 2-D equation is now cleanly separated from vertical `J_c` ([S0 spec:113](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:113), [S0 spec:118](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:118), [S0 spec:120](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:120)).

## Energy

The two gate meanings are now distinct and compatible:

- Gate (a): two force-law algebraic closures.
- Gate (b): the discrete `R_step` identity.

The `R_step` algebra, including the `½v_nᵀΔMv_n` term and regularization work, is coherent ([S0 spec:155](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:155)).

S0’s exact int64 equality contains only fake-reservoir mass quanta. KE remains floating-point, and no float is inserted into the int64 `close_books()` equality ([S0 spec:40](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:40), [S0 spec:52](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:52), [S0 spec:173](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:173)).

Minor contradiction: §1 specifies both f64 and f32 `R_step` arms, while §§5 and 5.3 call the treatment “entirely f32” and “f32, and that is the whole story” ([S0 spec:20](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:20), [S0 spec:137](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:137), [S0 spec:173](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:173)). Clarify that f32 is the production representation and f64 is a validation/reference arm.

## Gain1 oracle

- The Jacobian is correct.
- The endpoint reasoning is correct: the Lamb integrand behaves as `g(λ)=O(λ^-5/2)`, hence after substitution `g/t²=O(t^1/2)`, which is finite and integrable as `t→0`.
- Independence is not yet real: the generator and fixture are absent. Moreover, the named AST/import gate only says “donor-free”; the spec should explicitly make importing `torch` or the production package a test failure ([S0 spec:210](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:210)).
- Thirty-two-point accuracy is asserted, not demonstrated. The frozen fixture should include a convergence comparison against a higher-accuracy independent evaluation.

## Deferral boundary

Section 9 is correctly drawn. The energy economy, feeding/reserve semantics, `Bm`, cross-ledger transactions, mutation RNG, and S2 feeding-stub model do not gate a standalone frozen-heading locomotion kernel ([S0 spec:239](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:239)). Nothing listed there needs to move into S0.

## Minimal remaining S0 changes

1. Make every eager path genuinely finite:

   - Guard `lam_max` and the `kappa` denominator.
   - Give non-selected solve branches a literal safe denominator, e.g. `where(EXACT, det, 1)` and `where(REGULARIZED, det_reg, 1)`.
   - Do not let an absolute `DET_FLOOR` alter an `EXACT` solve.
   - Compute or guard `det_reg` so its f32 denominator cannot become zero/non-finite.
   - Pin `DET_FLOOR`, `EPS_SPD`, `KAPPA_MAX`, and numerical input bounds.

2. Commit `tools/gain1_oracle.py` and a fixture containing every input and expected output as literal numbers—no ellipses or future-tense promises.

3. Strengthen oracle independence to reject `torch`, production-kernel, and donor imports.

4. Clarify f32 production versus f64 validation wording.

Until items 1–2 land, the spec is not internally coherent enough to authorize building the production SpikeSwim kernel. Scaffold/layout work can proceed independently.
tokens used
36,694
Overall verdict: **NO-GO for the production SpikeSwim solver.** The dimensional split and energy-gate cleanup are substantially fixed, but the eager solver still generates non-finite values for `M=0`, and the gain1 fixture is still only promised—not committed.

## Round-4 blocker disposition

| Item | Status | Reason |
|---|---|---|
| 1. Gate (b) = `R_step`; force identities = (a) | **RESOLVED** | The acceptance table assigns the force-law closures to (a) and only `R_step` to (b); §§5.1–5.2 preserve that split ([S0 spec:15](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:15), [S0 spec:142](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:142), [S0 spec:155](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:155)). |
| 2. Executable solver | **PARTIAL / STILL BLOCKING** | The single predicate, sign, and x/z-vs-y split are corrected, but the supposedly safe eager regularized solve is `0/0` for `M=0` ([S0 spec:90](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:90), [S0 spec:98](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:98)). |
| 3. Literal gain1 inputs and expected fixture values | **STILL-BROKEN** | `m_t` still contains `(...)`, other consumed scalars are merely promised, and no expected numeric outputs are given ([S0 spec:187](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:187), [S0 spec:193](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:193)). No `tools/gain1_oracle.py` or gain1 fixture currently exists in the repository. |
| 4. Gain1 `1/t²` Jacobian | **RESOLVED in the math** | The transformed integral now contains the correct `1/t²` factor ([S0 spec:199](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:199), [S0 spec:204](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:204)). |
| 5. Non-OOM authorization | **RESOLVED** | At least one real cell is mandatory and all-OOM explicitly fails ([S0 spec:220](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:220), [S0 spec:223](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:223)). |
| `max(abs(p_in), ε)` | **RESOLVED** | The normalization now uses the absolute magnitude and explains why signed `p_in` requires it ([S0 spec:150](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:150)). |

## Solver: blocking findings

1. **Empty bodies still produce eager NaNs.**

For `M00=M02=M22=0`:

```text
tr = 0
reg = EPS_SPD * tr = 0
det_reg = (0+0)(0+0)-0 = 0
Δv_reg = (0/0, 0/0) = NaN
```

That happens before the outer `torch.where`. It directly contradicts “finite on every body” and “even for `M=0`, `det_reg=reg² > 0`” ([S0 spec:82](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:82), [S0 spec:97](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:97), [S0 spec:108](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:108)).

The outer selection may hide the output, but it does not make the eagerly evaluated branch finite.

2. **`det_safe` does not make the eigensystem finite at `M=0`.**

At `M=0`, `lam_max=0` and `lam_min=DET_FLOOR/0=∞` ([S0 spec:70](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:70), [S0 spec:71](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:71)). `kappa` happens to evaluate as `0/∞ = 0`, but `lam_min` is non-finite and the invalid body is misleadingly “well-conditioned” numerically. The claimed eager-finiteness guarantee is false.

3. **`κ` does not imply `det_safe == det`.**

The assertion at [S0 spec:106](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:106) is mathematically invalid because `κ` is scale-invariant while `DET_FLOOR` is absolute. For `M=αI`, `κ=1` for every positive `α`, but sufficiently small `α` gives `det=α²<DET_FLOOR`. The body selects `EXACT` while solving with the altered denominator `DET_FLOOR`, so `MΔv=P` need not close.

4. **`det_reg` is not proven safe in f32.**

Even for valid bodies, computing

```python
(M00+reg)*(M22+reg) - M02*M02
```

retains a cancellation path. “SPD in real arithmetic” does not prove that the computed f32 determinant is bounded away from zero. `EPS_SPD` and relevant input bounds are also not pinned in this document ([S0 spec:90](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:90), [S0 spec:98](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:98)).

5. **The corrected portions are correct.**

The dispatch uses only `κ>KAPPA_MAX` ([S0 spec:76](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:76), [S0 spec:86](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:86)). The regularization sign is right:

```text
(M+rI)Δv=P  ⇒  MΔv=P-rΔv=P+J_reg
J_reg=-rΔv
```

And the 2-D equation is now cleanly separated from vertical `J_c` ([S0 spec:113](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:113), [S0 spec:118](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:118), [S0 spec:120](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:120)).

## Energy

The two gate meanings are now distinct and compatible:

- Gate (a): two force-law algebraic closures.
- Gate (b): the discrete `R_step` identity.

The `R_step` algebra, including the `½v_nᵀΔMv_n` term and regularization work, is coherent ([S0 spec:155](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:155)).

S0’s exact int64 equality contains only fake-reservoir mass quanta. KE remains floating-point, and no float is inserted into the int64 `close_books()` equality ([S0 spec:40](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:40), [S0 spec:52](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:52), [S0 spec:173](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:173)).

Minor contradiction: §1 specifies both f64 and f32 `R_step` arms, while §§5 and 5.3 call the treatment “entirely f32” and “f32, and that is the whole story” ([S0 spec:20](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:20), [S0 spec:137](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:137), [S0 spec:173](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:173)). Clarify that f32 is the production representation and f64 is a validation/reference arm.

## Gain1 oracle

- The Jacobian is correct.
- The endpoint reasoning is correct: the Lamb integrand behaves as `g(λ)=O(λ^-5/2)`, hence after substitution `g/t²=O(t^1/2)`, which is finite and integrable as `t→0`.
- Independence is not yet real: the generator and fixture are absent. Moreover, the named AST/import gate only says “donor-free”; the spec should explicitly make importing `torch` or the production package a test failure ([S0 spec:210](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:210)).
- Thirty-two-point accuracy is asserted, not demonstrated. The frozen fixture should include a convergence comparison against a higher-accuracy independent evaluation.

## Deferral boundary

Section 9 is correctly drawn. The energy economy, feeding/reserve semantics, `Bm`, cross-ledger transactions, mutation RNG, and S2 feeding-stub model do not gate a standalone frozen-heading locomotion kernel ([S0 spec:239](/mnt/c/Users/cddal/SirRobin/docs/superpowers/plans/2026-07-12-sirrobin-S0-kernel-spec.md:239)). Nothing listed there needs to move into S0.

## Minimal remaining S0 changes

1. Make every eager path genuinely finite:

